title,author,link,preview
'취소수수료' 불만신고↑…해외여행 상담 300% 증가,SBS Biz,https://n.news.naver.com/mnews/article/374/0000339964?sid=103,"코로나 엔데믹으로 해외 여행객이 늘면서 관련 소비자 상담이 급증한 가운데, 취소 위약금 청구에 대한 불만이 가장 큰 것으로 나타 …"
강원랜드 찾은 사감위…도박중독 방지 가이드라인 등 살펴,뉴스1,https://n.news.naver.com/mnews/article/421/[phone]?sid=103,강원랜드가 16일 사행산업통합감독위원회(사감위)의 ‘건전화 추진사업 현황점검’을 받았다고 밝혔다. 이날 사감위의 오균 위원장과  …
코레일 “경의선 철도 단전사고 오후 5시 복구…열차운행 재개”,데일리안,https://n.news.naver.com/mnews/article/119/0002722240?sid=103,경의선 철도에서 발생한 철도 단전사고가 복구되면서 열차운행이 재개됐다. 한국철도공사(코레일)에 따르면 16일 오후 12시 35분 …
"[북스&] ‘미스터 에브리씽’, 독재자로 끝날 것인가 개혁가로 남을 것인가",서울경제,https://n.news.naver.com/mnews/article/011/0004202893?sid=103,무엇이든 할 수 있다는 의미의 ‘미스터 에브리씽(Mr. Everything)’으로 불리는 남자가 있다. 사우디아라비아의 왕세자이 …
"[게시판] 교토 고려미술관, 일본 속 조선미술 특별전",연합뉴스,https://n.news.naver.com/mnews/article/001/0014007456?sid=103,▲ 일본 교토에 있는 고려미술관은 개관 35주년을 기념해 일본 속 조선미술을 선보이는 특별전을 개최한다. 오는 7월 1일부터 8 …
밥상머리서 도전·혁신 배운 '톱3 완성차 리더',한국경제,https://n.news.naver.com/mnews/article/015/0004857095?sid=103,“정의선 회장의 젊음과 미래 비전이 현대자동차그룹을 ‘패스트 팔로어’에서 ‘진정한 혁신가’로 바꿨다.” 미국 유력 시사주간지 뉴 …
태안읍성 동문 문루 '동안문' 복원돼,연합뉴스,https://n.news.naver.com/mnews/article/001/0014007454?sid=103,충남 태안군은 16일 태안읍성 동안문 개문식을 했다. 동안문은 복원된 태안읍성 동문 문루의 새로운 이름이다. 동문 문루 명칭 관 …
[북스&] 이젠 우리 몸과 마음 돌보자…번아웃 된 삶을 위로하다,서울경제,https://n.news.naver.com/mnews/article/011/0004202889?sid=103,"MZ 세대 여성들이라면 한 번쯤 들어봤을 이름, 김혼비. 그는 ‘우아하고 호쾌한 여자 축구’, ‘아무튼, 술’ 등 그간 여성의  …"
"제주 선수단, ‘아시아나 사고’에도 메달 목표 초과 달성",매일경제,https://n.news.naver.com/mnews/article/009/0005145164?sid=103,16일 전국소년체전 제주 선수단 해단식 당초 메달 22개 목표에서 12개 추가 획득 당시 출입문 사고 당한 학생 다수도 입상 교 …
"[북스& - 베스트셀러] ‘공부가 힘’ 자기계발·인문서 강세…‘유연함의 힘’ 7위, ‘문과 남자…’ 10위",서울경제,https://n.news.naver.com/mnews/article/011/0004202888?sid=103,예스24가 집계한 6월 2주째(6월 8~14일) 베스트셀러에서 자기계발서와 인문서의 상승세가 눈에 뛰었다. 리더십 전문가로 현재 …
우리 애 어떡해요…소아 천식약 품귀 '발 동동',SBS Biz,https://n.news.naver.com/mnews/article/374/0000339958?sid=103,천식 등 호흡기 질환이 있는 아이를 키우는 부모님들이라면 네뷸라이저라는 가정용 의료기기를 갖고 있는 경우가 꽤 있습니다. 약물을 …
"[북스& - 인터뷰] 정보라 작가 ""과학기술로 빠르게 변하는 사회, SF 인기 비결""",서울경제,https://n.news.naver.com/mnews/article/011/0004202886?sid=103,“한국 사회 자체가 매우 빠르게 변화하고 있죠. 이제는 과학기술이 없으면 삶 자체가 안됩니다. 제가 쓰는 SF(과학) 소설이 최 …
티나지 않게…신개념 교정정치 ALF 치아교정이란[정수창 원장의 ‘단순호치’],스포츠경향,https://n.news.naver.com/mnews/article/144/0000893807?sid=103,"탈(脫)마스크 시대, 오랜만에 만나는 사람들의 얼굴이 낯설게 느껴질 때가 있다. 치아 교정 정치 중에도 그러한 단어가 있는데 A …"
"치매 무서운데, 요즘 인기인 ‘뇌 영양제’ 먹어볼까 [이게뭐약]",헬스조선,https://n.news.naver.com/mnews/article/346/0000061974?sid=103,암보다 무서운 게 치매라는 말이 있다. 그 때문일까. 최근 홈쇼핑과 온라인에서 가장 뜨거운 건강기능식품 제품은 뇌 영양제라 불리 …
"한미약품, 희귀질환 치료제 ‘매일→월 1회’ 투여 가능성 확인… “환자·가족 편의 개선 기대”",동아일보,https://n.news.naver.com/mnews/article/020/0003504023?sid=103,한미약품이 세계 최초 월 1회 투여 제형으로 개발 중인 단장증후군 치료제 등 희귀질환 치료 후보물질 2종에 대한 주요 연구결과를 …
[재미로 보는 오늘의 운세] 6월 18일 (일요일),세계일보,https://n.news.naver.com/mnews/article/022/0003823830?sid=103,오는 17일 토요일은 낮 기온이 30도 이상 오르며 본격적인 불볕더위가 시작될 전망이다. 16일 기상청에 따르면 내일은 서해상에 …
[내일날씨] 본격 '찜통더위' 온다…낮 최고 30도 훌쩍,데일리안,https://n.news.naver.com/mnews/article/119/0002722238?sid=103,영화의 두 주인공인 알로이시우스 수녀와 플린 신부가 시각적으로 가장 명확하게 대비되는 부분은 웃음이다. 엄(격)ㆍ근(엄)ㆍ진(지 …
[재미로 보는 오늘의 운세] 6월 17일 (토요일),세계일보,https://n.news.naver.com/mnews/article/022/0003823829?sid=103,어명소 국토교통부 제2차관은 16일 포천∼화도 민자고속도로 건설현장을 방문해 공사 진행상황을 점검하고 공사 마무리까지 안전관리를 …